date,close
02-Jan-86,14
03-Jan-86,3
06-Jan-86,17
07-Jan-86,11
08-Jan-86,17
09-Jan-86,1
10-Jan-86,17
13-Jan-86,9
14-Jan-86,14
15-Jan-86,18
16-Jan-86,17
17-Jan-86,6
20-Jan-86,15
21-Jan-86,19
22-Jan-86,6
23-Jan-86,7
24-Jan-86,12
27-Jan-86,11
28-Jan-86,8
29-Jan-86,2
30-Jan-86,10
31-Jan-86,9
03-Feb-86,7
04-Feb-86,10
05-Feb-86,9
06-Feb-86,19
07-Feb-86,0
10-Feb-86,6
11-Feb-86,0
12-Feb-86,8
13-Feb-86,12
14-Feb-86,13
18-Feb-86,19
19-Feb-86,17
20-Feb-86,0
21-Feb-86,6
24-Feb-86,9
25-Feb-86,14
26-Feb-86,13
27-Feb-86,2
28-Feb-86,3
03-Mar-86,11
04-Mar-86,14
05-Mar-86,6
06-Mar-86,4
07-Mar-86,7
10-Mar-86,8
11-Mar-86,15
12-Mar-86,19
13-Mar-86,8
14-Mar-86,2
17-Mar-86,11
18-Mar-86,3
19-Mar-86,4
20-Mar-86,13
21-Mar-86,6
24-Mar-86,17
25-Mar-86,13
26-Mar-86,17
27-Mar-86,9
31-Mar-86,15
01-Apr-86,8
02-Apr-86,12
03-Apr-86,13
04-Apr-86,3
07-Apr-86,7
08-Apr-86,19
09-Apr-86,3
10-Apr-86,1
11-Apr-86,18
14-Apr-86,15
15-Apr-86,19
16-Apr-86,13
17-Apr-86,14
18-Apr-86,14
21-Apr-86,6
22-Apr-86,8
23-Apr-86,5
24-Apr-86,2
25-Apr-86,13
28-Apr-86,18
29-Apr-86,1
30-Apr-86,0
01-May-86,10
02-May-86,5
05-May-86,9
06-May-86,5
07-May-86,5
08-May-86,4
09-May-86,19
12-May-86,5
13-May-86,12
14-May-86,2
15-May-86,19
16-May-86,1
19-May-86,15
20-May-86,3
21-May-86,4
22-May-86,18
23-May-86,19
27-May-86,15
28-May-86,16
29-May-86,7
30-May-86,15
02-Jun-86,2
03-Jun-86,3
04-Jun-86,8
05-Jun-86,19
06-Jun-86,8
09-Jun-86,10
10-Jun-86,15
11-Jun-86,0
12-Jun-86,14
